

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 03 22:50:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  000B                     	;# 
   250  000C                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  008C                     	;# 
   269  008E                     	;# 
   270  0092                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009F                     	;# 
   278                           
   279                           	psect	strings
   280  0001                     __pstrings:
   281  0001                     stringtab:
   282  0001                     __stringtab:
   283  0001                     stringcode:	
   284                           ;	String table - string pointers are 1 byte each
   285                           
   286  0001                     stringdir:
   287  0001  3000               	movlw	high stringdir
   288  0002  008A               	movwf	10
   289  0003  0804               	movf	4,w
   290  0004  0A84               	incf	4,f
   291  0005  0782               	addwf	2,f
   292  0006                     __stringbase:
   293  0006  3400               	retlw	0
   294  0007                     __end_of__stringtab:
   295  0007                     _linha:
   296  0007  3402               	retlw	2
   297  0008  3404               	retlw	4
   298  0009  3440               	retlw	64
   299  000A  3480               	retlw	128
   300  000B                     __end_of_linha:
   301  0003                     _STATUSbits	set	3
   302  0006                     _PORTB	set	6
   303  001F                     _CMCON	set	31
   304  000B                     _INTCONbits	set	11
   305  0006                     _PORTBbits	set	6
   306  0005                     _PORTA	set	5
   307  0035                     _RB5	set	53
   308  0036                     _RB6	set	54
   309  0037                     _RB7	set	55
   310  0028                     _RA0	set	40
   311  0033                     _RB3	set	51
   312  0034                     _RB4	set	52
   313  009D                     _EECON2	set	157
   314  009C                     _EECON1	set	156
   315  0086                     _TRISB	set	134
   316  0085                     _TRISA	set	133
   317  008E                     _PCONbits	set	142
   318  009A                     _EEDATA	set	154
   319  009C                     _EECON1bits	set	156
   320  009B                     _EEADR	set	155
   321  000B                     STR_1:
   322  000B  3450               	retlw	80	;'P'
   323  000C  3472               	retlw	114	;'r'
   324  000D  3465               	retlw	101	;'e'
   325  000E  3473               	retlw	115	;'s'
   326  000F  3473               	retlw	115	;'s'
   327  0010  3469               	retlw	105	;'i'
   328  0011  346F               	retlw	111	;'o'
   329  0012  346E               	retlw	110	;'n'
   330  0013  3465               	retlw	101	;'e'
   331  0014  3420               	retlw	32	;' '
   332  0015  342A               	retlw	42	;'*'
   333  0016  3420               	retlw	32	;' '
   334  0017  3470               	retlw	112	;'p'
   335  0018  3461               	retlw	97	;'a'
   336  0019  3472               	retlw	114	;'r'
   337  001A  3461               	retlw	97	;'a'
   338  001B  3420               	retlw	32	;' '
   339  001C  3465               	retlw	101	;'e'
   340  001D  346E               	retlw	110	;'n'
   341  001E  3474               	retlw	116	;'t'
   342  001F  3472               	retlw	114	;'r'
   343  0020  3461               	retlw	97	;'a'
   344  0021  3472               	retlw	114	;'r'
   345  0022  3420               	retlw	32	;' '
   346  0023  346F               	retlw	111	;'o'
   347  0024  3475               	retlw	117	;'u'
   348  0025  3420               	retlw	32	;' '
   349  0026  3423               	retlw	35	;'#'
   350  0027  3420               	retlw	32	;' '
   351  0028  3470               	retlw	112	;'p'
   352  0029  3461               	retlw	97	;'a'
   353  002A  3472               	retlw	114	;'r'
   354  002B  3461               	retlw	97	;'a'
   355  002C  3420               	retlw	32	;' '
   356  002D  3443               	retlw	67	;'C'
   357  002E  346F               	retlw	111	;'o'
   358  002F  346E               	retlw	110	;'n'
   359  0030  3466               	retlw	102	;'f'
   360  0031  3469               	retlw	105	;'i'
   361  0032  3467               	retlw	103	;'g'
   362  0033  3475               	retlw	117	;'u'
   363  0034  3472               	retlw	114	;'r'
   364  0035  3461               	retlw	97	;'a'
   365  0036  3472               	retlw	114	;'r'
   366  0037  3400               	retlw	0
   367  0038                     STR_3:
   368  0038  3444               	retlw	68	;'D'
   369  0039  3469               	retlw	105	;'i'
   370  003A  3467               	retlw	103	;'g'
   371  003B  3469               	retlw	105	;'i'
   372  003C  3474               	retlw	116	;'t'
   373  003D  3465               	retlw	101	;'e'
   374  003E  3420               	retlw	32	;' '
   375  003F  346F               	retlw	111	;'o'
   376  0040  3420               	retlw	32	;' '
   377  0041  3450               	retlw	80	;'P'
   378  0042  3449               	retlw	73	;'I'
   379  0043  344E               	retlw	78	;'N'
   380  0044  3420               	retlw	32	;' '
   381  0045  3465               	retlw	101	;'e'
   382  0046  3420               	retlw	32	;' '
   383  0047  3461               	retlw	97	;'a'
   384  0048  3470               	retlw	112	;'p'
   385  0049  3465               	retlw	101	;'e'
   386  004A  3472               	retlw	114	;'r'
   387  004B  3474               	retlw	116	;'t'
   388  004C  3465               	retlw	101	;'e'
   389  004D  3420               	retlw	32	;' '
   390  004E  3423               	retlw	35	;'#'
   391  004F  3400               	retlw	0
   392  0050                     STR_2:
   393  0050  3444               	retlw	68	;'D'
   394  0051  3469               	retlw	105	;'i'
   395  0052  3467               	retlw	103	;'g'
   396  0053  3469               	retlw	105	;'i'
   397  0054  3474               	retlw	116	;'t'
   398  0055  3465               	retlw	101	;'e'
   399  0056  3420               	retlw	32	;' '
   400  0057  346F               	retlw	111	;'o'
   401  0058  3420               	retlw	32	;' '
   402  0059  3449               	retlw	73	;'I'
   403  005A  3444               	retlw	68	;'D'
   404  005B  3420               	retlw	32	;' '
   405  005C  3465               	retlw	101	;'e'
   406  005D  3420               	retlw	32	;' '
   407  005E  3461               	retlw	97	;'a'
   408  005F  3470               	retlw	112	;'p'
   409  0060  3465               	retlw	101	;'e'
   410  0061  3472               	retlw	114	;'r'
   411  0062  3474               	retlw	116	;'t'
   412  0063  3465               	retlw	101	;'e'
   413  0064  3420               	retlw	32	;' '
   414  0065  3423               	retlw	35	;'#'
   415  0066  3400               	retlw	0
   416  0067                     STR_4:
   417  0067  3441               	retlw	65	;'A'
   418  0068  3463               	retlw	99	;'c'
   419  0069  3465               	retlw	101	;'e'
   420  006A  3473               	retlw	115	;'s'
   421  006B  3473               	retlw	115	;'s'
   422  006C  346F               	retlw	111	;'o'
   423  006D  3420               	retlw	32	;' '
   424  006E  3470               	retlw	112	;'p'
   425  006F  3465               	retlw	101	;'e'
   426  0070  3472               	retlw	114	;'r'
   427  0071  346D               	retlw	109	;'m'
   428  0072  3469               	retlw	105	;'i'
   429  0073  3474               	retlw	116	;'t'
   430  0074  3469               	retlw	105	;'i'
   431  0075  3464               	retlw	100	;'d'
   432  0076  346F               	retlw	111	;'o'
   433  0077  3421               	retlw	33	;'!'
   434  0078  3400               	retlw	0
   435  0079                     STR_5:
   436  0079  3441               	retlw	65	;'A'
   437  007A  3463               	retlw	99	;'c'
   438  007B  3465               	retlw	101	;'e'
   439  007C  3473               	retlw	115	;'s'
   440  007D  3473               	retlw	115	;'s'
   441  007E  346F               	retlw	111	;'o'
   442  007F  3420               	retlw	32	;' '
   443  0080  344E               	retlw	78	;'N'
   444  0081  3465               	retlw	101	;'e'
   445  0082  3467               	retlw	103	;'g'
   446  0083  3461               	retlw	97	;'a'
   447  0084  3464               	retlw	100	;'d'
   448  0085  346F               	retlw	111	;'o'
   449  0086  3421               	retlw	33	;'!'
   450  0087  3400               	retlw	0
   451                           
   452                           	psect	cinit
   453  07FE                     start_initialization:	
   454                           ; #config settings
   455                           
   456  07FE                     __initialization:
   457  07FE                     end_of_initialization:	
   458                           ;End of C runtime variable initialization code
   459                           
   460  07FE                     __end_of__initialization:
   461  07FE  0183               	clrf	3
   462  07FF  2EAB               	ljmp	_main	;jump to C main() function
   463                           
   464                           	psect	cstackCOMMON
   465  0070                     __pcstackCOMMON:
   466  0070                     ?_eeprom_read:
   467  0070                     ??_eeprom_read:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_eeprom_write:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_exibirMensagemAcessoNegado:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_lcd_wr:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ??_lcd_wr:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_lcd_cmd:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_lcd_dat:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_lcd_init:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_lcd_str:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_main:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?___bmul:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     eeprom_write@value:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ___bmul@multiplicand:	
   504                           ; 1 bytes @ 0x0
   505                           
   506                           
   507                           ; 1 bytes @ 0x0
   508  0070                     	ds	1
   509  0071                     ??_eeprom_write:
   510  0071                     ??___bmul:	
   511                           ; 1 bytes @ 0x1
   512                           
   513  0071                     lcd_wr@val:	
   514                           ; 1 bytes @ 0x1
   515                           
   516  0071                     eeprom_read@addr:	
   517                           ; 1 bytes @ 0x1
   518                           
   519                           
   520                           ; 1 bytes @ 0x1
   521  0071                     	ds	1
   522  0072                     lcd_wr@i:
   523  0072                     eeprom_write@addr:	
   524                           ; 1 bytes @ 0x2
   525                           
   526  0072                     ___bmul@product:	
   527                           ; 1 bytes @ 0x2
   528                           
   529                           
   530                           ; 1 bytes @ 0x2
   531  0072                     	ds	1
   532  0073                     ??_lcd_cmd:
   533  0073                     ??_lcd_dat:	
   534                           ; 1 bytes @ 0x3
   535                           
   536  0073                     ___bmul@multiplier:	
   537                           ; 1 bytes @ 0x3
   538                           
   539                           
   540                           ; 1 bytes @ 0x3
   541  0073                     	ds	1
   542  0074                     ?_tc_tecla:
   543  0074                     tc_tecla@timeout:	
   544                           ; 1 bytes @ 0x4
   545                           
   546                           
   547                           ; 2 bytes @ 0x4
   548  0074                     	ds	1
   549  0075                     lcd_cmd@val:
   550  0075                     lcd_dat@val:	
   551                           ; 1 bytes @ 0x5
   552                           
   553                           
   554                           ; 1 bytes @ 0x5
   555  0075                     	ds	1
   556  0076                     ??_lcd_init:
   557  0076                     ??_lcd_str:	
   558                           ; 1 bytes @ 0x6
   559                           
   560  0076                     ??_tc_tecla:	
   561                           ; 1 bytes @ 0x6
   562                           
   563                           
   564                           ; 1 bytes @ 0x6
   565  0076                     	ds	1
   566  0077                     lcd_str@i:
   567                           
   568                           ; 1 bytes @ 0x7
   569  0077                     	ds	1
   570  0078                     lcd_str@str:
   571  0078                     tc_tecla@to:	
   572                           ; 1 bytes @ 0x8
   573                           
   574                           
   575                           ; 2 bytes @ 0x8
   576  0078                     	ds	1
   577  0079                     ??_exibirMensagemAcessoNegado:
   578                           
   579                           ; 1 bytes @ 0x9
   580  0079                     	ds	1
   581  007A                     tc_tecla@tmp:
   582                           
   583                           ; 1 bytes @ 0xA
   584  007A                     	ds	1
   585  007B                     tc_tecla@ret:
   586                           
   587                           ; 1 bytes @ 0xB
   588  007B                     	ds	1
   589  007C                     tc_tecla@i:
   590                           
   591                           ; 1 bytes @ 0xC
   592  007C                     	ds	1
   593  007D                     ??_main:
   594                           
   595                           ; 1 bytes @ 0xD
   596  007D                     	ds	1
   597                           
   598                           	psect	cstackBANK0
   599  0020                     __pcstackBANK0:
   600  0020                     main@infoDigitada:
   601                           
   602                           ; 1 bytes @ 0x0
   603  0020                     	ds	1
   604  0021                     main@countSimbolosId:
   605                           
   606                           ; 1 bytes @ 0x1
   607  0021                     	ds	1
   608  0022                     main@countSimbolosPin:
   609                           
   610                           ; 1 bytes @ 0x2
   611  0022                     	ds	1
   612  0023                     main@initTimerDisplayMessageQ3:
   613                           
   614                           ; 1 bytes @ 0x3
   615  0023                     	ds	1
   616  0024                     main@tecla:
   617                           
   618                           ; 1 bytes @ 0x4
   619  0024                     	ds	1
   620  0025                     main@countRecordedAccesses:
   621                           
   622                           ; 1 bytes @ 0x5
   623  0025                     	ds	1
   624  0026                     main@aux:
   625                           
   626                           ; 1 bytes @ 0x6
   627  0026                     	ds	1
   628  0027                     main@i:
   629                           
   630                           ; 1 bytes @ 0x7
   631  0027                     	ds	1
   632  0028                     main@j:
   633                           
   634                           ; 1 bytes @ 0x8
   635  0028                     	ds	1
   636                           
   637                           	psect	maintext
   638  06AB                     __pmaintext:	
   639 ;;
   640 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   641 ;;
   642 ;; *************** function _main *****************
   643 ;; Defined at:
   644 ;;		line 46 in file "main.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;  j               1    8[BANK0 ] unsigned char 
   649 ;;  aux             1    6[BANK0 ] unsigned char 
   650 ;;  simbolosPin     7    0        unsigned char [7]
   651 ;;  simbolosId      7    0        unsigned char [7]
   652 ;;  i               1    7[BANK0 ] unsigned char 
   653 ;;  countRecorde    1    5[BANK0 ] unsigned char 
   654 ;;  tecla           1    4[BANK0 ] unsigned char 
   655 ;;  initTimerDis    1    3[BANK0 ] unsigned char 
   656 ;;  countSimbolo    1    2[BANK0 ] unsigned char 
   657 ;;  countSimbolo    1    1[BANK0 ] unsigned char 
   658 ;;  infoDigitada    1    0[BANK0 ] unsigned char 
   659 ;;  modoOperacao    1    0        unsigned char 
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : B00/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   669 ;;      Params:         0       0       0       0
   670 ;;      Locals:         0       9       0       0
   671 ;;      Temps:          1       0       0       0
   672 ;;      Totals:         1       9       0       0
   673 ;;Total ram usage:       10 bytes
   674 ;; Hardware stack levels required when called: 4
   675 ;; This function calls:
   676 ;;		_eeprom_read
   677 ;;		_eeprom_write
   678 ;;		_exibirMensagemAcessoNegado
   679 ;;		_lcd_dat
   680 ;;		_lcd_init
   681 ;;		_tc_tecla
   682 ;; This function is called by:
   683 ;;		Startup code after reset
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _main
   689  06AB                     _main:
   690  06AB                     l1267:	
   691                           ;incstack = 0
   692                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   693                           
   694                           
   695                           ;main.c: 48:     unsigned char tecla;;main.c: 49:     unsigned char infoDigitada = 0;
   696  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   697  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   698  06AD  01A0               	clrf	main@infoDigitada
   699                           
   700                           ;main.c: 50:     unsigned char simbolosId[7];;main.c: 51:     unsigned char countSimbolo
      +                          sId = 0;
   701  06AE  01A1               	clrf	main@countSimbolosId
   702                           
   703                           ;main.c: 52:     unsigned char simbolosPin[7];;main.c: 53:     unsigned char countSimbol
      +                          osPin = 0;
   704  06AF  01A2               	clrf	main@countSimbolosPin
   705                           
   706                           ;main.c: 54:     unsigned char initTimerDisplayMessageQ3 = 0;
   707  06B0  01A3               	clrf	main@initTimerDisplayMessageQ3
   708  06B1                     l1269:
   709                           
   710                           ;main.c: 55:     PCONbits.OSCF = 1;
   711  06B1  1683               	bsf	3,5	;RP0=1, select bank1
   712  06B2  1303               	bcf	3,6	;RP1=0, select bank1
   713  06B3  158E               	bsf	14,3	;volatile
   714  06B4                     l1271:
   715                           
   716                           ;main.c: 57:     CMCON = 0x07;
   717  06B4  3007               	movlw	7
   718  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   719  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   720  06B7  009F               	movwf	31	;volatile
   721  06B8                     l1273:
   722                           
   723                           ;main.c: 58:     TRISA = 0x30;
   724  06B8  3030               	movlw	48
   725  06B9  1683               	bsf	3,5	;RP0=1, select bank1
   726  06BA  1303               	bcf	3,6	;RP1=0, select bank1
   727  06BB  0085               	movwf	5	;volatile
   728  06BC                     l1275:
   729                           
   730                           ;main.c: 59:     TRISB = 0xE7;
   731  06BC  30E7               	movlw	231
   732  06BD  0086               	movwf	6	;volatile
   733  06BE                     l1277:
   734                           
   735                           ;main.c: 61:     PORTA = 0xFE;
   736  06BE  30FE               	movlw	254
   737  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   738  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   739  06C1  0085               	movwf	5	;volatile
   740                           
   741                           ;main.c: 62:     PORTB = 0x00;
   742  06C2  0186               	clrf	6	;volatile
   743  06C3                     l1279:
   744                           
   745                           ;main.c: 64:     lcd_init();
   746  06C3  267B               	fcall	_lcd_init
   747  06C4                     l1281:
   748                           
   749                           ;main.c: 67:     unsigned char countRecordedAccesses = eeprom_read(0);
   750  06C4  3000               	movlw	0
   751  06C5  25AB               	fcall	_eeprom_read
   752  06C6  00FD               	movwf	??_main
   753  06C7  087D               	movf	??_main,w
   754  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   755  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   756  06CA  00A5               	movwf	main@countRecordedAccesses
   757  06CB                     l1283:
   758                           
   759                           ;main.c: 70:     unsigned char i;;main.c: 71:     for(i=countRecordedAccesses; i<0xFF; i
      +                          ++){
   760  06CB  0825               	movf	main@countRecordedAccesses,w
   761  06CC  00FD               	movwf	??_main
   762  06CD  087D               	movf	??_main,w
   763  06CE  00A7               	movwf	main@i
   764  06CF                     l1285:
   765  06CF  0A27               	incf	main@i,w
   766  06D0  1D03               	btfss	3,2
   767  06D1  2ED3               	goto	u661
   768  06D2  2ED4               	goto	u660
   769  06D3                     u661:
   770  06D3  2ED5               	goto	l1289
   771  06D4                     u660:
   772  06D4  2EF7               	goto	l1303
   773  06D5                     l1289:
   774                           
   775                           ;main.c: 72:         unsigned char j;;main.c: 73:         for(j=0; j<8; j++){
   776  06D5  01A8               	clrf	main@j
   777  06D6                     l1295:
   778                           
   779                           ;main.c: 74:             eeprom_write(i*16 + j,0x00);
   780  06D6  01F0               	clrf	eeprom_write@value
   781  06D7  0827               	movf	main@i,w
   782  06D8  00FD               	movwf	??_main
   783  06D9  3004               	movlw	4
   784  06DA                     u675:
