

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 00:32:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_exibirMensagemAcessoNegado:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_lcd_wr:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??_lcd_wr:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_lcd_cmd:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_lcd_dat:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_lcd_init:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_lcd_str:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_main:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_exibirMensagemInicial:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_exibirMensagemDigitarId:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?___bmul:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     eeprom_write@value:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ___bmul@multiplicand:	
   521                           ; 1 bytes @ 0x0
   522                           
   523                           
   524                           ; 1 bytes @ 0x0
   525  0070                     	ds	1
   526  0071                     ??_eeprom_write:
   527  0071                     ??___bmul:	
   528                           ; 1 bytes @ 0x1
   529                           
   530  0071                     lcd_wr@val:	
   531                           ; 1 bytes @ 0x1
   532                           
   533  0071                     eeprom_read@addr:	
   534                           ; 1 bytes @ 0x1
   535                           
   536                           
   537                           ; 1 bytes @ 0x1
   538  0071                     	ds	1
   539  0072                     lcd_wr@i:
   540  0072                     eeprom_write@addr:	
   541                           ; 1 bytes @ 0x2
   542                           
   543  0072                     ___bmul@product:	
   544                           ; 1 bytes @ 0x2
   545                           
   546                           
   547                           ; 1 bytes @ 0x2
   548  0072                     	ds	1
   549  0073                     ??_lcd_cmd:
   550  0073                     ??_lcd_dat:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  0073                     ___bmul@multiplier:	
   554                           ; 1 bytes @ 0x3
   555                           
   556                           
   557                           ; 1 bytes @ 0x3
   558  0073                     	ds	1
   559  0074                     ?_tc_tecla:
   560  0074                     tc_tecla@timeout:	
   561                           ; 1 bytes @ 0x4
   562                           
   563                           
   564                           ; 2 bytes @ 0x4
   565  0074                     	ds	1
   566  0075                     lcd_cmd@val:
   567  0075                     lcd_dat@val:	
   568                           ; 1 bytes @ 0x5
   569                           
   570                           
   571                           ; 1 bytes @ 0x5
   572  0075                     	ds	1
   573  0076                     ??_lcd_init:
   574  0076                     ??_lcd_str:	
   575                           ; 1 bytes @ 0x6
   576                           
   577  0076                     ??_tc_tecla:	
   578                           ; 1 bytes @ 0x6
   579                           
   580                           
   581                           ; 1 bytes @ 0x6
   582  0076                     	ds	1
   583  0077                     lcd_str@i:
   584                           
   585                           ; 1 bytes @ 0x7
   586  0077                     	ds	1
   587  0078                     lcd_str@str:
   588  0078                     tc_tecla@to:	
   589                           ; 1 bytes @ 0x8
   590                           
   591                           
   592                           ; 2 bytes @ 0x8
   593  0078                     	ds	1
   594  0079                     ?_Questao1:
   595  0079                     ?_Questao2:	
   596                           ; 1 bytes @ 0x9
   597                           
   598  0079                     ??_exibirMensagemDigitarPin:	
   599                           ; 1 bytes @ 0x9
   600                           
   601  0079                     ??_exibirMensagemAcessoPermitido:	
   602                           ; 1 bytes @ 0x9
   603                           
   604  0079                     ??_exibirMensagemAcessoNegado:	
   605                           ; 1 bytes @ 0x9
   606                           
   607  0079                     ??_exibirMensagemInicial:	
   608                           ; 1 bytes @ 0x9
   609                           
   610  0079                     ??_exibirMensagemDigitarId:	
   611                           ; 1 bytes @ 0x9
   612                           
   613  0079                     Questao1@modoOperacao:	
   614                           ; 1 bytes @ 0x9
   615                           
   616  0079                     Questao2@modoOperacao:	
   617                           ; 1 bytes @ 0x9
   618                           
   619                           
   620                           ; 1 bytes @ 0x9
   621  0079                     	ds	1
   622  007A                     ??_Questao1:
   623  007A                     tc_tecla@tmp:	
   624                           ; 1 bytes @ 0xA
   625                           
   626  007A                     Questao1@tecla:	
   627                           ; 1 bytes @ 0xA
   628                           
   629  007A                     Questao2@infoDigitada:	
   630                           ; 1 bytes @ 0xA
   631                           
   632                           
   633                           ; 1 bytes @ 0xA
   634  007A                     	ds	1
   635  007B                     ??_Questao2:
   636  007B                     tc_tecla@ret:	
   637                           ; 1 bytes @ 0xB
   638                           
   639                           
   640                           ; 1 bytes @ 0xB
   641  007B                     	ds	1
   642  007C                     tc_tecla@i:
   643  007C                     Questao2@tecla:	
   644                           ; 1 bytes @ 0xC
   645                           
   646                           
   647                           ; 1 bytes @ 0xC
   648  007C                     	ds	1
   649                           
   650                           	psect	cstackBANK0
   651  0020                     __pcstackBANK0:
   652  0020                     ??_main:
   653                           
   654                           ; 1 bytes @ 0x0
   655  0020                     	ds	2
   656  0022                     main@simbolosId:
   657                           
   658                           ; 7 bytes @ 0x2
   659  0022                     	ds	7
   660  0029                     main@simbolosPin:
   661                           
   662                           ; 7 bytes @ 0x9
   663  0029                     	ds	7
   664  0030                     main@countRecordedAccesses:
   665                           
   666                           ; 1 bytes @ 0x10
   667  0030                     	ds	1
   668  0031                     main@countSimbolosPin:
   669                           
   670                           ; 1 bytes @ 0x11
   671  0031                     	ds	1
   672  0032                     main@i_149:
   673                           
   674                           ; 1 bytes @ 0x12
   675  0032                     	ds	1
   676  0033                     main@i:
   677                           
   678                           ; 1 bytes @ 0x13
   679  0033                     	ds	1
   680  0034                     main@j:
   681                           
   682                           ; 1 bytes @ 0x14
   683  0034                     	ds	1
   684  0035                     main@j_150:
   685                           
   686                           ; 1 bytes @ 0x15
   687  0035                     	ds	1
   688  0036                     main@modoOperacao:
   689                           
   690                           ; 1 bytes @ 0x16
   691  0036                     	ds	1
   692  0037                     main@countSimbolosId:
   693                           
   694                           ; 1 bytes @ 0x17
   695  0037                     	ds	1
   696  0038                     main@infoDigitada:
   697                           
   698                           ; 1 bytes @ 0x18
   699  0038                     	ds	1
   700  0039                     main@tecla:
   701                           
   702                           ; 1 bytes @ 0x19
   703  0039                     	ds	1
   704  003A                     main@k:
   705                           
   706                           ; 1 bytes @ 0x1A
   707  003A                     	ds	1
   708  003B                     main@aux:
   709                           
   710                           ; 1 bytes @ 0x1B
   711  003B                     	ds	1
   712                           
   713                           	psect	maintext
   714  069C                     __pmaintext:	
   715 ;;
   716 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   717 ;;
   718 ;; *************** function _main *****************
   719 ;; Defined at:
   720 ;;		line 29 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  k               1   26[BANK0 ] unsigned char 
   725 ;;  aux             1   27[BANK0 ] unsigned char 
   726 ;;  j               1   21[BANK0 ] unsigned char 
   727 ;;  i               1   18[BANK0 ] unsigned char 
   728 ;;  j               1   20[BANK0 ] unsigned char 
   729 ;;  simbolosPin     7    9[BANK0 ] unsigned char [7]
   730 ;;  simbolosId      7    2[BANK0 ] unsigned char [7]
   731 ;;  tecla           1   25[BANK0 ] unsigned char 
   732 ;;  infoDigitada    1   24[BANK0 ] unsigned char 
   733 ;;  countSimbolo    1   23[BANK0 ] unsigned char 
   734 ;;  modoOperacao    1   22[BANK0 ] unsigned char 
   735 ;;  i               1   19[BANK0 ] unsigned char 
   736 ;;  countSimbolo    1   17[BANK0 ] unsigned char 
   737 ;;  countRecorde    1   16[BANK0 ] unsigned char 
   738 ;;  initTimerDis    1    0        unsigned char 
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : B00/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   748 ;;      Params:         0       0       0       0
   749 ;;      Locals:         0      26       0       0
   750 ;;      Temps:          0       2       0       0
   751 ;;      Totals:         0      28       0       0
   752 ;;Total ram usage:       28 bytes
   753 ;; Hardware stack levels required when called: 5
   754 ;; This function calls:
   755 ;;		_Questao1
   756 ;;		_Questao2
   757 ;;		_eeprom_read
   758 ;;		_eeprom_write
   759 ;;		_exibirMensagemAcessoNegado
   760 ;;		_exibirMensagemAcessoPermitido
   761 ;;		_exibirMensagemDigitarPin
   762 ;;		_lcd_cmd
   763 ;;		_lcd_dat
   764 ;;		_lcd_init
   765 ;;		_tc_tecla
   766 ;; This function is called by:
   767 ;;		Startup code after reset
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _main
   773  069C                     _main:
   774  069C                     l1384:	
   775                           ;incstack = 0
   776                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   777                           
   778                           
   779                           ;main.c: 30:     unsigned char modoOperacao = 0;
   780  069C  1283               	bcf	3,5	;RP0=0, select bank0
   781  069D  1303               	bcf	3,6	;RP1=0, select bank0
   782  069E  01B6               	clrf	main@modoOperacao
   783                           
   784                           ;main.c: 31:     unsigned char tecla;;main.c: 32:     unsigned char infoDigitada = 0;
   785  069F  01B8               	clrf	main@infoDigitada
   786                           
   787                           ;main.c: 33:     unsigned char simbolosId[7];;main.c: 34:     unsigned char countSimbolo
      +                          sId = 0;
   788  06A0  01B7               	clrf	main@countSimbolosId
   789                           
   790                           ;main.c: 35:     unsigned char simbolosPin[7];;main.c: 36:     unsigned char countSimbol
      +                          osPin = 0;
   791  06A1  01B1               	clrf	main@countSimbolosPin
   792  06A2                     l1386:
   793                           
